{90, 46, 250, 228, 83},
{91, 46, 253, 226, 83},
{92, 46, 252, 226, 87},
{93, 46, 252, 227, 85},
{94, 46, 252, 227, 75},
{95, 46, 254, 244, 193},
{96, 46, 255, 255, 255},
{97, 46, 255, 255, 255},
{98, 46, 255, 255, 255},
{99, 46, 255, 255, 255},
{0, 47, 255, 255, 255},
{1, 47, 255, 255, 253},
{2, 47, 254, 254, 255},
{3, 47, 253, 246, 200},
{4, 47, 251, 225, 76},
{5, 47, 251, 225, 86},
{6, 47, 252, 225, 82},
{7, 47, 252, 227, 85},
{8, 47, 254, 227, 84},
{9, 47, 255, 230, 85},
{10, 47, 160, 146, 57},
{11, 47, 135, 121, 48},
{12, 47, 136, 125, 46},
{13, 47, 137, 124, 46},
{14, 47, 134, 125, 50},
{15, 47, 137, 123, 48},
{16, 47, 137, 123, 48},
{17, 47, 137, 123, 48},
{18, 47, 137, 123, 48},
{19, 47, 137, 123, 48},
{20, 47, 137, 123, 48},
{21, 47, 137, 123, 48},
{22, 47, 137, 123, 48},
{23, 47, 137, 123, 48},
{24, 47, 137, 123, 48},
{25, 47, 138, 124, 49},
{26, 47, 137, 123, 48},
{27, 47, 138, 124, 49},
{28, 47, 137, 123, 48},
{29, 47, 137, 123, 48},
{30, 47, 137, 123, 48},
{31, 47, 137, 123, 48},
{32, 47, 135, 121, 48},
{33, 47, 173, 159, 62},
{34, 47, 255, 231, 86},
{35, 47, 250, 227, 85},
{36, 47, 252, 225, 84},
{37, 47, 252, 225, 84},
{38, 47, 252, 225, 84},
{39, 47, 252, 227, 85},
{40, 47, 251, 226, 84},
{41, 47, 253, 226, 85},
{42, 47, 251, 226, 84},
{43, 47, 252, 227, 85},
{44, 47, 252, 227, 85},
{45, 47, 251, 226, 84},
{46, 47, 253, 226, 85},
{47, 47, 251, 226, 84},
{48, 47, 252, 225, 84},
{49, 47, 252, 227, 85},
{50, 47, 251, 234, 84},
{51, 47, 210, 188, 76},
{52, 47, 132, 123, 44},
{53, 47, 138, 125, 47},
{54, 47, 136, 124, 48},
{55, 47, 138, 124, 49},
{56, 47, 137, 123, 48},
{57, 47, 137, 123, 48},
{58, 47, 137, 123, 48},
{59, 47, 137, 123, 48},
{60, 47, 137, 123, 48},
{61, 47, 137, 123, 48},
{62, 47, 137, 123, 48},
{63, 47, 137, 123, 48},
{64, 47, 137, 123, 48},
{65, 47, 137, 123, 48},
{66, 47, 137, 123, 48},
{67, 47, 137, 123, 48},
{68, 47, 137, 123, 48},
{69, 47, 137, 123, 48},
{70, 47, 137, 123, 48},
{71, 47, 137, 123, 48},
{72, 47, 139, 123, 46},
{73, 47, 137, 125, 49},
{74, 47, 137, 123, 48},
{75, 47, 139, 122, 50},
{76, 47, 136, 125, 46},
{77, 47, 134, 120, 47},
{78, 47, 171, 155, 59},
{79, 47, 255, 233, 87},
{80, 47, 250, 227, 85},
{81, 47, 252, 225, 82},
{82, 47, 251, 226, 84},
{83, 47, 252, 227, 85},
{84, 47, 251, 226, 82},
{85, 47, 249, 226, 84},
{86, 47, 253, 226, 85},
{87, 47, 251, 226, 82},
{88, 47, 253, 226, 85},
{89, 47, 252, 225, 84},
{90, 47, 249, 227, 81},
{91, 47, 252, 225, 84},
{92, 47, 251, 226, 82},
{93, 47, 252, 227, 85},
{94, 47, 251, 225, 78},
{95, 47, 252, 242, 180},
{96, 47, 255, 255, 255},
{97, 47, 255, 255, 255},
{98, 47, 255, 255, 255},
{99, 47, 255, 255, 255},
{0, 48, 255, 255, 255},
{1, 48, 255, 254, 255},
{2, 48, 255, 255, 255},
{3, 48, 254, 245, 190},
{4, 48, 250, 225, 73},
{5, 48, 253, 226, 83},
{6, 48, 253, 226, 85},
{7, 48, 252, 227, 85},
{8, 48, 251, 226, 82},
{9, 48, 251, 229, 83},
{10, 48, 254, 237, 89},
{11, 48, 255, 240, 89},
{12, 48, 255, 241, 90},
{13, 48, 254, 240, 89},
{14, 48, 254, 240, 89},
{15, 48, 255, 241, 90},
{16, 48, 255, 240, 89},
{17, 48, 254, 240, 89},
{18, 48, 255, 240, 89},
{19, 48, 254, 240, 89},
{20, 48, 254, 240, 89},
{21, 48, 255, 240, 89},
{22, 48, 254, 240, 89},
{23, 48, 255, 240, 89},
{24, 48, 255, 240, 89},
{25, 48, 255, 240, 89},
{26, 48, 255, 240, 89},
{27, 48, 255, 240, 89},
{28, 48, 255, 240, 89},
{29, 48, 255, 240, 89},
{30, 48, 255, 240, 89},
{31, 48, 255, 240, 89},
{32, 48, 255, 239, 91},
{33, 48, 255, 235, 88},
{34, 48, 250, 228, 83},
{35, 48, 251, 226, 82},
{36, 48, 252, 227, 85},
{37, 48, 253, 226, 83},
{38, 48, 254, 227, 84},
{39, 48, 252, 225, 82},
{40, 48, 253, 226, 85},
{41, 48, 253, 226, 85},
{42, 48, 252, 227, 85},
{43, 48, 253, 226, 85},
{44, 48, 253, 226, 85},
{45, 48, 252, 227, 85},
{46, 48, 253, 226, 85},
{47, 48, 253, 226, 85},
{48, 48, 253, 226, 85},
{49, 48, 253, 226, 85},
{50, 48, 251, 226, 82},
{51, 48, 255, 233, 88},
{52, 48, 255, 238, 91},
{53, 48, 255, 241, 90},
{54, 48, 254, 240, 89},
{55, 48, 254, 240, 89},
{56, 48, 255, 240, 89},
{57, 48, 254, 240, 89},
{58, 48, 255, 240, 89},
{59, 48, 254, 240, 89},
{60, 48, 254, 240, 89},
{61, 48, 255, 240, 89},
{62, 48, 254, 240, 89},
{63, 48, 255, 240, 89},
{64, 48, 255, 240, 89},
{65, 48, 255, 240, 89},
{66, 48, 255, 240, 89},
{67, 48, 255, 240, 89},
{68, 48, 255, 240, 89},
{69, 48, 255, 240, 89},
{70, 48, 255, 240, 89},
{71, 48, 255, 240, 89},
{72, 48, 255, 240, 89},
{73, 48, 255, 240, 89},
{74, 48, 255, 240, 89},
{75, 48, 255, 241, 90},
{76, 48, 255, 240, 89},
{77, 48, 255, 239, 89},
{78, 48, 254, 237, 89},
{79, 48, 249, 229, 82},
{80, 48, 251, 226, 84},
{81, 48, 253, 226, 85},
{82, 48, 251, 226, 84},
{83, 48, 253, 226, 85},
{84, 48, 253, 226, 85},
{85, 48, 251, 226, 84},
{86, 48, 253, 226, 85},
{87, 48, 251, 226, 84},
{88, 48, 252, 227, 85},
{89, 48, 252, 225, 82},
{90, 48, 253, 226, 83},
{91, 48, 253, 226, 85},
{92, 48, 252, 227, 85},
{93, 48, 252, 227, 85},
{94, 48, 252, 225, 74},
{95, 48, 252, 240, 168},
{96, 48, 255, 255, 255},
{97, 48, 255, 255, 255},
{98, 48, 255, 255, 255},
{99, 48, 255, 255, 255},
{0, 49, 255, 255, 255},
{1, 49, 255, 255, 255},
{2, 49, 255, 255, 255},
{3, 49, 254, 245, 188},
{4, 49, 252, 225, 74},
{5, 49, 253, 226, 85},
{6, 49, 253, 226, 83},
{7, 49, 252, 227, 85},
{8, 49, 254, 225, 85},
{9, 49, 252, 225, 84},
{10, 49, 252, 227, 85},
{11, 49, 251, 226, 82},
{12, 49, 251, 226, 82},
{13, 49, 252, 225, 82},
{14, 49, 252, 225, 82},
{15, 49, 252, 225, 82},
{16, 49, 252, 225, 84},
{17, 49, 251, 226, 84},
{18, 49, 253, 226, 85},
{19, 49, 251, 226, 84},
{20, 49, 251, 226, 84},
{21, 49, 253, 226, 85},
{22, 49, 251, 226, 84},
{23, 49, 252, 225, 84},
{24, 49, 252, 225, 84},
{25, 49, 252, 225, 84},
{26, 49, 252, 225, 84},
{27, 49, 252, 225, 84},
{28, 49, 252, 225, 84},
{29, 49, 252, 225, 84},
{30, 49, 252, 225, 84},
{31, 49, 252, 225, 84},
{32, 49, 250, 228, 83},
{33, 49, 250, 228, 83},
{34, 49, 251, 226, 82},
{35, 49, 251, 226, 84},
{36, 49, 253, 226, 85},
{37, 49, 252, 225, 84},
{38, 49, 253, 226, 85},
{39, 49, 252, 225, 84},
{40, 49, 251, 226, 82},
{41, 49, 251, 226, 82},
{42, 49, 249, 227, 82},
{43, 49, 251, 226, 82},
{44, 49, 251, 226, 82},
{45, 49, 249, 227, 82},
{46, 49, 251, 226, 82},
{47, 49, 251, 226, 82},
{48, 49, 252, 227, 85},
{49, 49, 252, 227, 85},
{50, 49, 250, 225, 83},
{51, 49, 251, 226, 82},
{52, 49, 252, 227, 83},
{53, 49, 252, 227, 83},
{54, 49, 251, 226, 82},
{55, 49, 252, 227, 83},
{56, 49, 252, 225, 84},
{57, 49, 251, 226, 84},
{58, 49, 253, 226, 85},
{59, 49, 251, 226, 84},
{60, 49, 251, 226, 84},
{61, 49, 253, 226, 85},
{62, 49, 251, 226, 84},
{63, 49, 252, 225, 84},
{64, 49, 252, 225, 84},
{65, 49, 252, 225, 84},
{66, 49, 252, 225, 84},
{67, 49, 252, 225, 84},
{68, 49, 252, 225, 84},
{69, 49, 252, 225, 84},
{70, 49, 252, 225, 84},
{71, 49, 252, 225, 84},
{72, 49, 252, 225, 84},
{73, 49, 252, 225, 84},
{74, 49, 251, 226, 84},
{75, 49, 252, 227, 85},
{76, 49, 251, 226, 84},
{77, 49, 252, 225, 84},
{78, 49, 253, 226, 87},
{79, 49, 253, 224, 86},
{80, 49, 252, 227, 85},
{81, 49, 253, 226, 85},
{82, 49, 251, 226, 84},
{83, 49, 253, 226, 85},
{84, 49, 253, 226, 85},
{85, 49, 251, 226, 84},
{86, 49, 253, 226, 85},
{87, 49, 252, 227, 85},
{88, 49, 252, 227, 85},
{89, 49, 252, 225, 82},
{90, 49, 251, 226, 82},
{91, 49, 253, 226, 85},
{92, 49, 252, 227, 85},
{93, 49, 251, 226, 84},
{94, 49, 252, 225, 74},
{95, 49, 252, 240, 166},
{96, 49, 255, 255, 255},
{97, 49, 255, 255, 255},
{98, 49, 255, 255, 255},
{99, 49, 255, 255, 255},
{0, 50, 255, 255, 255},
{1, 50, 255, 255, 255},
{2, 50, 255, 255, 255},
{3, 50, 254, 246, 184},
{4, 50, 252, 225, 74},
{5, 50, 253, 226, 85},
{6, 50, 253, 226, 83},
{7, 50, 251, 226, 84},
{8, 50, 252, 227, 85},
{9, 50, 251, 226, 84},
{10, 50, 250, 227, 85},
{11, 50, 249, 226, 84},
{12, 50, 251, 226, 84},
{13, 50, 252, 225, 84},
{14, 50, 252, 225, 84},
{15, 50, 252, 225, 84},
{16, 50, 252, 225, 84},
{17, 50, 251, 226, 84},
{18, 50, 253, 226, 85},
{19, 50, 251, 226, 84},
{20, 50, 251, 226, 84},
{21, 50, 253, 226, 85},
{22, 50, 251, 226, 84},
{23, 50, 252, 225, 84},
{24, 50, 252, 227, 85},
{25, 50, 251, 226, 84},
{26, 50, 252, 227, 85},
{27, 50, 251, 226, 84},
{28, 50, 252, 227, 85},
{29, 50, 251, 226, 84},
{30, 50, 252, 227, 85},
{31, 50, 252, 227, 85},
{32, 50, 251, 226, 84},
{33, 50, 252, 227, 85},
{34, 50, 252, 225, 84},
{35, 50, 252, 225, 84},
{36, 50, 252, 225, 84},
{37, 50, 252, 225, 84},
{38, 50, 251, 226, 84},
{39, 50, 251, 226, 84},
{40, 50, 251, 226, 82},
{41, 50, 252, 225, 82},
{42, 50, 251, 226, 82},
{43, 50, 252, 225, 82},
{44, 50, 252, 225, 82},
{45, 50, 251, 226, 82},
{46, 50, 252, 225, 82},
{47, 50, 251, 226, 82},
{48, 50, 252, 227, 85},
{49, 50, 252, 227, 85},
{50, 50, 251, 226, 84},
{51, 50, 251, 226, 84},
{52, 50, 251, 226, 84},
{53, 50, 252, 227, 85},
{54, 50, 251, 226, 84},
{55, 50, 251, 226, 84},
{56, 50, 252, 225, 84},
{57, 50, 251, 226, 84},
{58, 50, 253, 226, 85},
{59, 50, 251, 226, 84},
{60, 50, 251, 226, 84},
{61, 50, 253, 226, 85},
{62, 50, 251, 226, 84},
{63, 50, 252, 225, 84},
{64, 50, 252, 227, 85},
{65, 50, 251, 226, 84},
{66, 50, 252, 227, 85},
{67, 50, 251, 226, 84},
{68, 50, 252, 227, 85},
{69, 50, 251, 226, 84},
{70, 50, 252, 227, 85},
{71, 50, 252, 227, 85},
{72, 50, 251, 226, 84},
{73, 50, 252, 227, 85},
{74, 50, 251, 226, 84},
{75, 50, 252, 227, 85},
{76, 50, 251, 226, 84},
{77, 50, 251, 226, 84},
{78, 50, 252, 227, 85},
{79, 50, 252, 227, 85},
{80, 50, 251, 226, 84},
{81, 50, 253, 226, 85},
{82, 50, 251, 226, 84},
{83, 50, 252, 225, 84},
{84, 50, 252, 225, 84},
{85, 50, 251, 226, 84},
{86, 50, 253, 226, 85},
{87, 50, 251, 226, 84},
{88, 50, 252, 225, 84},
{89, 50, 252, 225, 84},
{90, 50, 251, 226, 82},
{91, 50, 252, 225, 84},
{92, 50, 251, 226, 82},
{93, 50, 252, 225, 82},
{94, 50, 251, 224, 73},
{95, 50, 253, 240, 162},
{96, 50, 255, 255, 255},
{97, 50, 255, 255, 255},
{98, 50, 255, 255, 255},
{99, 50, 255, 255, 255},
{0, 51, 254, 255, 255},
{1, 51, 255, 255, 253},
{2, 51, 255, 255, 255},
{3, 51, 253, 245, 182},
{4, 51, 252, 225, 74},
{5, 51, 252, 225, 84},
{6, 51, 253, 226, 83},
{7, 51, 251, 226, 84},
{8, 51, 252, 225, 82},
{9, 51, 252, 225, 82},
{10, 51, 253, 226, 83},
{11, 51, 253, 226, 83},
{12, 51, 253, 226, 83},
{13, 51, 252, 225, 82},
{14, 51, 252, 225, 82},
{15, 51, 251, 226, 82},
{16, 51, 253, 226, 83},
{17, 51, 252, 227, 83},
{18, 51, 253, 226, 83},
{19, 51, 252, 227, 83},
{20, 51, 252, 227, 83},
{21, 51, 253, 226, 83},
{22, 51, 252, 227, 83},
{23, 51, 253, 226, 83},
{24, 51, 253, 226, 83},
{25, 51, 253, 226, 83},
{26, 51, 253, 226, 83},
{27, 51, 252, 225, 82},
{28, 51, 253, 226, 83},
{29, 51, 253, 226, 83},
{30, 51, 253, 226, 83},
{31, 51, 253, 226, 83},
{32, 51, 253, 226, 85},
{33, 51, 253, 226, 85},
{34, 51, 252, 227, 85},
{35, 51, 251, 226, 84},
{36, 51, 252, 227, 85},
{37, 51, 252, 227, 85},
{38, 51, 251, 226, 84},
{39, 51, 252, 227, 85},
{40, 51, 253, 226, 85},
{41, 51, 253, 226, 85},
{42, 51, 252, 227, 85},
{43, 51, 253, 226, 85},
{44, 51, 253, 226, 85},
{45, 51, 252, 227, 85},
{46, 51, 253, 226, 85},
{47, 51, 253, 226, 85},
{48, 51, 254, 226, 83},
{49, 51, 254, 226, 83},
{50, 51, 253, 226, 83},
{51, 51, 253, 226, 85},
{52, 51, 253, 226, 85},
{53, 51, 254, 227, 86},
{54, 51, 252, 227, 85},
{55, 51, 251, 226, 84},
{56, 51, 253, 226, 83},
{57, 51, 252, 227, 83},
{58, 51, 253, 226, 83},
{59, 51, 252, 227, 83},
{60, 51, 252, 227, 83},
{61, 51, 253, 226, 83},
{62, 51, 252, 227, 83},
{63, 51, 253, 226, 83},
{64, 51, 253, 226, 83},
{65, 51, 253, 226, 83},
{66, 51, 253, 226, 83},
{67, 51, 252, 225, 82},
{68, 51, 253, 226, 83},
{69, 51, 253, 226, 83},
{70, 51, 253, 226, 83},
{71, 51, 253, 226, 83},
{72, 51, 253, 226, 83},
{73, 51, 253, 226, 83},
{74, 51, 252, 225, 82},
{75, 51, 253, 226, 83},
{76, 51, 253, 226, 83},
{77, 51, 253, 226, 83},
{78, 51, 252, 225, 82},
{79, 51, 252, 225, 82},
{80, 51, 252, 227, 85},
{81, 51, 253, 226, 85},
{82, 51, 252, 227, 85},
{83, 51, 253, 226, 85},
{84, 51, 253, 226, 85},
{85, 51, 252, 227, 85},
{86, 51, 253, 226, 85},
{87, 51, 252, 227, 85},
{88, 51, 253, 226, 83},
{89, 51, 253, 226, 85},
{90, 51, 251, 226, 82},
{91, 51, 253, 226, 87},
{92, 51, 252, 227, 83},
{93, 51, 253, 226, 83},
{94, 51, 254, 224, 74},
{95, 51, 253, 240, 161},
{96, 51, 255, 255, 255},
{97, 51, 255, 255, 255},
{98, 51, 255, 255, 255},
{99, 51, 255, 255, 255},
{0, 52, 255, 255, 255},
{1, 52, 255, 255, 253},
{2, 52, 255, 255, 255},
{3, 52, 253, 244, 185},
{4, 52, 251, 224, 73},
{5, 52, 252, 225, 84},
{6, 52, 253, 226, 83},
{7, 52, 251, 226, 84},
{8, 52, 253, 226, 85},
{9, 52, 252, 225, 84},
{10, 52, 251, 226, 84},
{11, 52, 251, 226, 84},
{12, 52, 252, 227, 85},
{13, 52, 251, 226, 84},
{14, 52, 251, 226, 84},
{15, 52, 249, 226, 84},
{16, 52, 253, 226, 85},
{17, 52, 251, 226, 84},
{18, 52, 253, 226, 85},
{19, 52, 252, 227, 85},
{20, 52, 252, 227, 85},
{21, 52, 253, 226, 85},
{22, 52, 251, 226, 84},
{23, 52, 253, 226, 85},
{24, 52, 252, 227, 85},
{25, 52, 251, 226, 84},
{26, 52, 252, 227, 85},
{27, 52, 251, 226, 84},
{28, 52, 252, 227, 85},
{29, 52, 251, 226, 84},
{30, 52, 252, 227, 85},
{31, 52, 251, 226, 84},
{32, 52, 251, 226, 84},
{33, 52, 251, 226, 84},
{34, 52, 252, 227, 85},
{35, 52, 251, 226, 84},
{36, 52, 252, 227, 83},
{37, 52, 251, 226, 84},
{38, 52, 251, 226, 84},
{39, 52, 252, 225, 84},
{40, 52, 251, 226, 84},
{41, 52, 253, 226, 85},
{42, 52, 251, 226, 84},
{43, 52, 251, 226, 84},
{44, 52, 251, 226, 84},
{45, 52, 251, 226, 84},
{46, 52, 253, 226, 85},
{47, 52, 251, 226, 84},
{48, 52, 252, 227, 85},
{49, 52, 251, 226, 84},
{50, 52, 251, 226, 84},
{51, 52, 252, 227, 85},
{52, 52, 251, 226, 84},
{53, 52, 252, 227, 85},
{54, 52, 251, 226, 84},
{55, 52, 251, 226, 84},
{56, 52, 253, 226, 85},
{57, 52, 251, 226, 84},
{58, 52, 253, 226, 85},
{59, 52, 252, 227, 85},
{60, 52, 252, 227, 85},
{61, 52, 253, 226, 85},
{62, 52, 251, 226, 84},
{63, 52, 253, 226, 85},
{64, 52, 252, 227, 85},
{65, 52, 251, 226, 84},
{66, 52, 252, 227, 85},
{67, 52, 251, 226, 84},
{68, 52, 252, 227, 85},
{69, 52, 251, 226, 84},
{70, 52, 252, 227, 85},
{71, 52, 251, 226, 84},
{72, 52, 251, 226, 84},
{73, 52, 252, 227, 85},
{74, 52, 251, 226, 84},
{75, 52, 251, 226, 84},
{76, 52, 251, 226, 84},
{77, 52, 251, 226, 84},
{78, 52, 252, 227, 85},
{79, 52, 251, 226, 84},
{80, 52, 251, 226, 84},
{81, 52, 252, 225, 84},
{82, 52, 251, 226, 84},
{83, 52, 252, 225, 84},
{84, 52, 252, 225, 84},
{85, 52, 251, 226, 84},
{86, 52, 252, 225, 84},
{87, 52, 251, 226, 84},
{88, 52, 253, 226, 83},
{89, 52, 252, 225, 84},
{90, 52, 251, 226, 84},
{91, 52, 253, 226, 87},
{92, 52, 251, 226, 82},
{93, 52, 253, 226, 83},
{94, 52, 252, 225, 74},
{95, 52, 252, 240, 166},
{96, 52, 255, 255, 255},
{97, 52, 255, 255, 255},
{98, 52, 255, 255, 255},
{99, 52, 255, 255, 255},
{0, 53, 255, 255, 255},
{1, 53, 255, 255, 255},
{2, 53, 254, 255, 255},
{3, 53, 253, 245, 196},
{4, 53, 251, 225, 78},
{5, 53, 252, 225, 82},
{6, 53, 252, 225, 82},
{7, 53, 251, 226, 84},
{8, 53, 253, 226, 85},
{9, 53, 252, 227, 85},
{10, 53, 251, 226, 84},
{11, 53, 253, 226, 85},
{12, 53, 253, 226, 85},
{13, 53, 253, 226, 85},
{14, 53, 252, 225, 82},
{15, 53, 251, 226, 82},
{16, 53, 253, 226, 83},
{17, 53, 252, 225, 82},
{18, 53, 253, 226, 83},
{19, 53, 253, 226, 83},
{20, 53, 253, 226, 83},
{21, 53, 253, 226, 83},
{22, 53, 252, 225, 82},
{23, 53, 253, 226, 83},
{24, 53, 253, 226, 83},
{25, 53, 253, 226, 83},
{26, 53, 253, 226, 83},
{27, 53, 253, 226, 83},
{28, 53, 253, 226, 83},
{29, 53, 253, 226, 83},
{30, 53, 253, 226, 83},
{31, 53, 253, 226, 83},
{32, 53, 251, 226, 84},
{33, 53, 251, 226, 84},
{34, 53, 252, 225, 84},
{35, 53, 252, 225, 84},
{36, 53, 253, 226, 85},
{37, 53, 253, 226, 85},
{38, 53, 252, 225, 84},
{39, 53, 253, 226, 85},
{40, 53, 251, 226, 84},
{41, 53, 253, 226, 85},
{42, 53, 251, 226, 84},
{43, 53, 253, 226, 85},
{44, 53, 253, 226, 85},
{45, 53, 251, 226, 84},
{46, 53, 253, 226, 85},
{47, 53, 251, 226, 84},
{48, 53, 253, 226, 85},
{49, 53, 252, 225, 84},
{50, 53, 253, 226, 85},
{51, 53, 253, 226, 85},
{52, 53, 252, 225, 84},
{53, 53, 253, 226, 85},
{54, 53, 253, 226, 85},
{55, 53, 253, 226, 85},
{56, 53, 253, 226, 83},
{57, 53, 252, 225, 82},
{58, 53, 253, 226, 83},
{59, 53, 253, 226, 83},
{60, 53, 253, 226, 83},
{61, 53, 253, 226, 83},
{62, 53, 252, 225, 82},
{63, 53, 253, 226, 83},
{64, 53, 253, 226, 83},
{65, 53, 253, 226, 83},
{66, 53, 253, 226, 83},
{67, 53, 253, 226, 83},
{68, 53, 253, 226, 83},
{69, 53, 253, 226, 83},
{70, 53, 253, 226, 83},
{71, 53, 253, 226, 83},
{72, 53, 251, 226, 82},
{73, 53, 252, 227, 83},
{74, 53, 252, 227, 83},
{75, 53, 253, 226, 83},
{76, 53, 253, 226, 83},
{77, 53, 253, 226, 83},
{78, 53, 253, 226, 83},
{79, 53, 253, 226, 85},
{80, 53, 252, 227, 85},
{81, 53, 253, 226, 85},
{82, 53, 251, 226, 84},
{83, 53, 253, 226, 85},
{84, 53, 253, 226, 85},
{85, 53, 251, 226, 84},
{86, 53, 253, 226, 85},
{87, 53, 252, 227, 85},
{88, 53, 253, 226, 85},
{89, 53, 253, 226, 85},
{90, 53, 252, 227, 85},
{91, 53, 253, 226, 85},
{92, 53, 251, 226, 82},
{93, 53, 253, 226, 83},
{94, 53, 251, 226, 74},
{95, 53, 252, 241, 175},
{96, 53, 255, 255, 255},
{97, 53, 255, 255, 255},
{98, 53, 255, 255, 255},
{99, 53, 255, 255, 255},
{0, 54, 255, 255, 255},
{1, 54, 255, 255, 255},
{2, 54, 254, 255, 255},
{3, 54, 255, 247, 208},
{4, 54, 250, 225, 80},
{5, 54, 251, 226, 82},
{6, 54, 252, 225, 82},
{7, 54, 251, 226, 84},
{8, 54, 251, 226, 82},
{9, 54, 251, 226, 82},
{10, 54, 251, 226, 82},
{11, 54, 251, 226, 82},
{12, 54, 252, 225, 82},
{13, 54, 254, 227, 84},
{14, 54, 254, 228, 83},
{15, 54, 252, 227, 82},
{16, 54, 254, 227, 84},
{17, 54, 252, 227, 83},
{18, 54, 254, 227, 84},
{19, 54, 253, 228, 84},
{20, 54, 253, 228, 84},
{21, 54, 254, 227, 84},
{22, 54, 252, 227, 83},
{23, 54, 254, 227, 84},
{24, 54, 252, 227, 83},
{25, 54, 252, 227, 83},
{26, 54, 253, 228, 84},
{27, 54, 252, 227, 83},
{28, 54, 253, 228, 84},
{29, 54, 252, 227, 83},
{30, 54, 253, 228, 84},
{31, 54, 252, 227, 83},
{32, 54, 252, 227, 83},
{33, 54, 252, 227, 83},
{34, 54, 252, 227, 83},
{35, 54, 252, 227, 83},
{36, 54, 254, 227, 84},
{37, 54, 254, 227, 84},
{38, 54, 253, 226, 83},
{39, 54, 253, 226, 83},
{40, 54, 253, 226, 83},
{41, 54, 254, 227, 84},
{42, 54, 252, 227, 83},
{43, 54, 254, 227, 84},
{44, 54, 254, 227, 84},
{45, 54, 252, 227, 83},
{46, 54, 254, 227, 84},
{47, 54, 253, 226, 83},
{48, 54, 253, 226, 83},
{49, 54, 252, 227, 83},
{50, 54, 252, 227, 83},
{51, 54, 253, 228, 84},
{52, 54, 252, 227, 83},
{53, 54, 253, 228, 84},
{54, 54, 252, 227, 83},
{55, 54, 252, 227, 83},
{56, 54, 254, 227, 84},
{57, 54, 252, 227, 83},
{58, 54, 254, 227, 84},
{59, 54, 253, 228, 84},
{60, 54, 253, 228, 84},
{61, 54, 254, 227, 84},
{62, 54, 252, 227, 83},
{63, 54, 254, 227, 84},
{64, 54, 252, 227, 83},
{65, 54, 252, 227, 83},
{66, 54, 253, 228, 84},
{67, 54, 252, 227, 83},
{68, 54, 253, 228, 84},
{69, 54, 252, 227, 83},
{70, 54, 253, 228, 84},
{71, 54, 252, 227, 83},
{72, 54, 252, 227, 85},
{73, 54, 252, 227, 83},
{74, 54, 252, 227, 83},
{75, 54, 252, 227, 83},
{76, 54, 253, 228, 84},
{77, 54, 252, 227, 85},
{78, 54, 251, 226, 84},
{79, 54, 251, 226, 84},
{80, 54, 251, 226, 84},
{81, 54, 253, 226, 85},
{82, 54, 251, 226, 84},
{83, 54, 252, 225, 84},
{84, 54, 252, 225, 84},
{85, 54, 251, 226, 84},
{86, 54, 253, 226, 85},
{87, 54, 251, 226, 84},
{88, 54, 253, 226, 85},
{89, 54, 251, 226, 82},
{90, 54, 251, 225, 86},
{91, 54, 253, 226, 83},
{92, 54, 251, 226, 82},
{93, 54, 251, 226, 84},
{94, 54, 250, 226, 76},
{95, 54, 254, 243, 189},
{96, 54, 255, 255, 255},
{97, 54, 255, 255, 255},
{98, 54, 255, 255, 255},
{99, 54, 255, 255, 255},
{0, 55, 255, 255, 255},
{1, 55, 255, 255, 255},
{2, 55, 254, 255, 255},
{3, 55, 255, 248, 215},
{4, 55, 251, 226, 82},
{5, 55, 251, 226, 82},
{6, 55, 252, 225, 82},
{7, 55, 253, 226, 85},
{8, 55, 252, 225, 84},
{9, 55, 252, 225, 84},
{10, 55, 252, 227, 85},
{11, 55, 252, 227, 85},
{12, 55, 253, 226, 85},
{13, 55, 255, 231, 87},
{14, 55, 255, 231, 87},
{15, 55, 255, 230, 85},
{16, 55, 255, 231, 86},
{17, 55, 253, 231, 85},
{18, 55, 255, 231, 86},
{19, 55, 254, 232, 86},
{20, 55, 254, 232, 86},
{21, 55, 255, 231, 86},
{22, 55, 253, 231, 85},
{23, 55, 255, 231, 86},
{24, 55, 255, 231, 86},
{25, 55, 255, 231, 86},
{26, 55, 255, 231, 86},
{27, 55, 255, 231, 86},
{28, 55, 255, 231, 86},
{29, 55, 255, 231, 86},
{30, 55, 255, 231, 86},
{31, 55, 255, 231, 86},
{32, 55, 255, 231, 86},
{33, 55, 255, 231, 86},
{34, 55, 255, 231, 86},
{35, 55, 255, 231, 87},
{36, 55, 255, 231, 87},
{37, 55, 255, 231, 87},
{38, 55, 255, 231, 87},
{39, 55, 255, 231, 86},
{40, 55, 254, 232, 86},
{41, 55, 255, 231, 86},
{42, 55, 253, 231, 85},
{43, 55, 255, 231, 86},
{44, 55, 255, 231, 86},
{45, 55, 253, 231, 85},
{46, 55, 255, 231, 86},
{47, 55, 254, 232, 86},
{48, 55, 255, 231, 86},
{49, 55, 255, 231, 86},
{50, 55, 255, 230, 85},
{51, 55, 255, 231, 86},
{52, 55, 255, 230, 85},
{53, 55, 255, 231, 86},
{54, 55, 255, 230, 86},
{55, 55, 255, 231, 87},
{56, 55, 255, 231, 86},
{57, 55, 253, 231, 85},
{58, 55, 255, 231, 86},
{59, 55, 254, 232, 86},
{60, 55, 254, 232, 86},
{61, 55, 255, 231, 86},
{62, 55, 253, 231, 85},
{63, 55, 255, 231, 86},
{64, 55, 255, 231, 86},
